TODO: Handasah Screen modified 30-04-2025(Not tested)

// // ignore_for_file: use_build_context_synchronously

// import 'dart:async';

// import 'package:flutter/material.dart';
// import 'package:pick_location/custom_widget/custom_alert_dialog_create_handasah_users.dart';
// import 'package:pick_location/custom_widget/custom_handasah_assign_user.dart';
// import 'package:pick_location/screens/integration_with_stores_get_all_qty.dart';
// import 'package:pick_location/screens/request_tool_for_address_screen.dart';
// import 'package:pick_location/utils/dio_http_constants.dart';
// import 'package:pick_location/custom_widget/custom_web_view_iframe.dart';

// import '../custom_widget/custom_reusable_alert_dailog.dart';
// import '../custom_widget/cutom_texts_alert_dailog.dart';
// import '../network/remote/dio_network_repos.dart';

// class HandasahScreen extends StatefulWidget {
//   const HandasahScreen({super.key});

//   @override
//   State<HandasahScreen> createState() => _HandasahScreenState();
// }

// class _HandasahScreenState extends State<HandasahScreen> {
//   late Future getLocsByHandasahNameAndIsFinished;
//   late Future getLocByHandasahAndTechnician;
//   String handasahName = DataStatic.handasahName;
//   String gisHandasahUrl = "";

//   //get handasat items dropdown menu from db
//   // late Future getHandasatItemsDropdownMenu;
//   // List<String> handasatItemsDropdownMenu = [];
//   //get handasat users items dropdown menu from db
//   late Future getHandasatUsersItemsDropdownMenu;
//   List<String> handasatUsersItemsDropdownMenu = [];
//   double fontSize = 12.0;
//   String storeName = "";
//   Timer? _timer; // Timer for periodic fetching
//   int length = 0;

//   @override
//   void initState() {
//     super.initState();
//     setState(() {
//       //
//       getLocsByHandasahNameAndIsFinished =
//           DioNetworkRepos().getLocByHandasahAndIsFinished(handasahName, 0);
//       //
//       getLocByHandasahAndTechnician = DioNetworkRepos()
//           .getLocByHandasahAndTechnician(
//               handasahName, 'free'); //not assigned users
//       //
//     });
//     getLocsByHandasahNameAndIsFinished.then((value) {
//       log("PRINTED FROM GETLOC FUTURE(value): $value");
//       log(
//           "PRINTED FROM GETLOC FUTURE(value[0]): ${value[0]['handasah_name']}");
//       value.forEach((element) {
//         log(
//             "PRINTED FROM GETLOC FUTURE(element['handasah_name']): ${element['handasah_name']}");
//       });
//     });

//     //get handasat users items dropdown menu from db(future)
//     getHandasatUsersItemsDropdownMenu =
//         DioNetworkRepos().fetchHandasatUsersItemsDropdownMenu(handasahName);

//     //load list(future)
//     getHandasatUsersItemsDropdownMenu.then((value) {
//       value.forEach((element) {
//         element = element.toString();
//         //add to list(strings)
//         handasatUsersItemsDropdownMenu.add(element);
//       });
//       //debug print
//       log(
//           "handasatItemsDropdownMenu from UI: $handasatUsersItemsDropdownMenu");
//       log(value.toString());
//     });
//     //
//     _startPeriodicFetch();
//   }

//   @override
//   void dispose() {
//     _timer?.cancel(); // Cancel periodic fetch and location update timer
//     // Dispose the controller when the widget is disposed
//     super.dispose();
//   }

//   void _startPeriodicFetch() {
//     const Duration fetchInterval =
//         Duration(seconds: 10); // Fetch every 10 seconds
//     _timer = Timer.periodic(fetchInterval, (Timer timer) {
//       setState(() {
//         getLocsByHandasahNameAndIsFinished =
//             DioNetworkRepos().getLocByHandasahAndIsFinished(handasahName, 0);
//         getLocByHandasahAndTechnician = DioNetworkRepos()
//             .getLocByHandasahAndTechnician(handasahName, 'free');
//       });
//     });
//   }

//   @override
//   Widget build(BuildContext context) {
//     return Scaffold(
//       appBar: AppBar(
//         centerTitle: true,
//         elevation: 7,
//         foregroundColor: Colors.white,
//         iconTheme: const IconThemeData(color: Colors.indigo, size: 17),
//         title: Text(
//           DataStatic.handasahName,
//           style: const TextStyle(color: Colors.indigo),
//         ),
//         actions: [
//           IconButton(
//             tooltip: "إضافة مشرف, وفنى الهندسة",
//             hoverColor: Colors.yellow,
//             icon: const Icon(
//               Icons.person_add_alt,
//               color: Colors.indigo,
//             ),
//             onPressed: () {
//               //show add user dialog
//               showDialog(
//                   context: context,
//                   builder: (context) {
//                     return const CustomAlertDialogCreateHandasahUsers(
//                       title: 'إضافة مستخدمين لمديرى ومشرفى وفنين الهندسة',
//                     );
//                   });
//             },
//           ),
//           IconButton(
//             tooltip: "إضافه المهمات الخاصة بالهندسة",
//             hoverColor: Colors.yellow,
//             icon: const Icon(
//               Icons.note_add_outlined,
//               color: Colors.indigo,
//             ),
//             onPressed: () {
//               showDialog(
//                   context: context,
//                   builder: (context) {
//                     return CustomReusableAlertDialog(
//                         title: "إضافة مهمات الهندسة",
//                         fieldLabels: const [
//                           'المسمى',
//                           'العدد',
//                         ],
//                         onSubmit: (values) {
//                           try {
//                             DioNetworkRepos().createNewHandasahTools(
//                                 handasahName, values[0], int.parse(values[1]));
//                           } catch (e) {
//                             log(e.toString());
//                           }
//                         });
//                   });
//               log("$handasahName admin : Added new tool");
//             },
//           ),
//         ],
//       ),
//       body:Row(
//         children: [
//           Expanded(
//             flex: 1,
//             child: Container(
//               margin: const EdgeInsets.symmetric(horizontal: 8, vertical: 8),
//               width: 220,
//               height: MediaQuery.of(context).size.height,
//               color: Colors.black38,
//               child: CustomHandasahAssignUser(
//                 getLocs: getLocByHandasahAndTechnician,
//                 stringListItems: handasatUsersItemsDropdownMenu,
//                 onPressed: () {
//                   setState(() {
//                     getLocsByHandasahNameAndIsFinished = DioNetworkRepos()
//                         .getLocByHandasahAndIsFinished(handasahName, 0);
//                     getLocByHandasahAndTechnician = DioNetworkRepos()
//                         .getLocByHandasahAndTechnician(handasahName, 'free');
//                   });
//                 },
//                 hintText: 'فضلا أختار الفنى',
